Region,Codes/KOD,#,Categories Kategoriya,Description / Assortiment,Iyul,UZB-1-AXM,UZB-1-FUR,UZB-1-BEG,UZB-1-DOS,UZB-1-NUR,UZB-1-GOLB,UZB-1-UMI,UZB-1-GAY,UZB-1-SAID,UZB-1-OPE,Tekshiruv,UZB-1-AXM.1,UZB-1-FUR.1,UZB-1-BEG.1,UZB-1-DOS.1,UZB-1-NUR.1,UZB-1-GOLB.1,UZB-1-UMI.1,UZB-1-GAY.1,UZB-1-SAID.1,UZB-1-OPE.1,month
01 Tashkent,EN-110.001,1,GASOLINE,ENOC Protec Flex Energy SP 0W20 1L,168,20,20,20,24,15,18,16,18,18,0,1,206.20000000000002,206.20000000000002,206.20000000000002,247.44,154.65,185.58,164.96,185.58,185.58,0,iyul
01 Tashkent,EN-110.004,2,GASOLINE,ENOC Protec Flex Energy SP 0W20 4L,568,72,68,68,80,52,60,52,60,56,0,ok,742.32,701.08,701.08,824.8000000000001,536.12,618.6,536.12,618.6,577.36,0,iyul
01 Tashkent,EN-101.001,3,GASOLINE,ENOC Protec Flex Energy SP 5W30 1L,70,8,8,8,10,6,8,7,7,7,0,-1,76.0,76.0,76.0,95.0,57.0,76.0,66.5,66.5,66.5,0,iyul
01 Tashkent,EN-101.004,4,GASOLINE,ENOC Protec Flex Energy SP 5W30 4L,188,20,24,24,28,20,16,16,20,20,0,ok,190.0,228.0,228.0,266.0,190.0,152.0,152.0,190.0,190.0,0,iyul
01 Tashkent,EN-120.001,5,GASOLINE,ENOC Protec Green C5 0W20 1L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-191.001,6,GASOLINE,ENOC Protec X-Treme SP 5W40 1L,5,0,1,1,1,0,1,0,1,1,0,1,0.0,11.0,11.0,11.0,0.0,11.0,0.0,11.0,11.0,0,iyul
01 Tashkent,EN-140.001,7,GASOLINE,ENOC Protec Premium SP 5W30 12x1L,76,9,9,9,11,7,8,7,8,8,0,ok,61.74,61.74,61.74,75.46000000000001,48.02,54.88,48.02,54.88,54.88,0,iyul
01 Tashkent,EN-140.004,8,GASOLINE,ENOC Protec Premium SP 5W30 4x4L,3844,444,460,464,548,344,416,360,408,400,0,ok,3045.84,3155.6000000000004,3183.04,3759.28,2359.84,2853.76,2469.6,2798.88,2744.0,0,iyul
01 Tashkent,EN-171.209,9,GASOLINE,ENOC Protec Ultra SP 10W40 209L,209,0,0,0,0,209,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,1170.3999999999999,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-171.003,10,GASOLINE,ENOC Protec Ultra SP 10W40 3L,285,33,33,33,42,27,30,27,30,30,0,ok,201.96,201.96,201.96,257.04,165.23999999999998,183.6,165.23999999999998,183.6,183.6,0,iyul
01 Tashkent,EN-171.004,11,GASOLINE,ENOC Protec Ultra SP 10W40 4L,3812,444,456,460,540,340,412,356,400,400,0,-4,2717.28,2790.7200000000003,2815.2000000000003,3304.8,2080.8,2521.44,2178.7200000000003,2448.0,2448.0,0,iyul
01 Tashkent,EN-330.020,12,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 20L,1880,220,220,220,260,180,200,180,200,200,0,ok,1573.0,1573.0,1573.0,1859.0,1287.0,1430.0,1287.0,1430.0,1430.0,0,iyul
01 Tashkent,EN-330.209,13,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 209L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-331.020,14,DIESEL,ENOC Vulcan 990X SYNTECH 10W40 20L,1120,120,140,140,160,100,120,100,120,120,0,ok,792.0,924.0,924.0,1056.0,660.0,792.0,660.0,792.0,792.0,0,iyul
01 Tashkent,EN-320.209,15,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 209L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-320.020,16,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 20L,380,60,40,40,60,40,40,40,40,20,0,ok,330.0,220.0,220.0,330.0,220.0,220.0,220.0,220.0,110.0,0,iyul
01 Tashkent,EN-320.008,17,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 8L,64,8,8,8,8,8,0,8,8,8,0,ok,44.0,44.0,44.0,44.0,44.0,0.0,44.0,44.0,44.0,0,iyul
01 Tashkent,EN-010.001,18,TRANSMISS,ENOC Active Syn OEM Dex VI 1L,606,70,73,73,86,54,65,57,64,63,0,-1,631.4,658.4599999999999,658.4599999999999,775.7199999999999,487.08,586.3,514.14,577.28,568.26,0,iyul
01 Tashkent,EN-010.004,19,TRANSMISS,ENOC Active Syn OEM Dex VI 4L,88,12,8,12,12,8,8,12,8,8,0,ok,108.24,72.16,108.24,108.24,72.16,72.16,108.24,72.16,72.16,0,iyul
01 Tashkent,EN-011.001,20,TRANSMISS,ENOC Active Syn OEM LV 1L,6,1,1,1,0,1,0,1,1,1,0,1,11.0,11.0,11.0,0.0,11.0,0.0,11.0,11.0,11.0,0,iyul
01 Tashkent,EN-001.001,21,TRANSMISS,ENOC Active Premium Dex III 1L,34,4,4,4,5,4,4,3,4,4,0,2,28.08,28.08,28.08,35.099999999999994,28.08,28.08,21.06,28.08,28.08,0,iyul
01 Tashkent,EN-040.000300,22,SPECIALITY,ENOC ENAYA DIESEL INJECTOR CLEANER 300ml,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-050.000300,23,SPECIALITY,ENOC ENAYA PETROL INJECTOR CLEANER 300ml,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-340.001,24,GEAR OIL,ENOC Zenon Premium Plus Synt GL-4 75W85 1L,36,5,4,4,5,3,4,3,4,4,0,ok,61.349999999999994,49.08,49.08,61.349999999999994,36.81,49.08,36.81,49.08,49.08,0,iyul
01 Tashkent,EN-350.001,25,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 1L,107,12,13,13,15,10,12,10,11,11,0,ok,91.80000000000001,99.45,99.45,114.75,76.5,91.80000000000001,76.5,84.15,84.15,0,iyul
01 Tashkent,EN-350.020,26,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 20L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-360.001,27,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 1L,142,18,17,17,20,13,15,13,15,15,0,1,138.6,130.9,130.9,154.0,100.10000000000001,115.5,100.10000000000001,115.5,115.5,0,iyul
01 Tashkent,EN-360.020,28,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 20L,60,60,0,0,0,0,0,0,0,0,0,ok,429.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EN-260.015,29,GREASE,ENOC Verron LX Grease 2-15kg,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-100.003,30,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 6x3L,111,18,12,12,15,9,12,9,12,12,0,ok,106.92,71.28,71.28,89.10000000000001,53.46,71.28,53.46,71.28,71.28,0,iyul
01 Tashkent,EP-OIL-100.004,31,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 4x4L,136,20,16,16,20,12,8,12,16,16,0,ok,118.80000000000001,95.04,95.04,118.80000000000001,71.28,47.52,71.28,95.04,95.04,0,iyul
01 Tashkent,EP-OIL-110.004,32,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 4x4L,104,16,12,12,16,8,12,8,12,8,0,ok,100.8,75.6,75.6,100.8,50.4,75.6,50.4,75.6,50.4,0,iyul
01 Tashkent,EP-OIL-110.060,33,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 60L,360,60,60,60,60,0,60,60,0,0,0,ok,333.0,333.0,333.0,333.0,0.0,333.0,333.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-110.209,34,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 209L,209,0,0,0,0,0,0,0,0,209,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1159.95,0,iyul
01 Tashkent,EP-OIL-120.004,35,GASOLINE,EPSENT NEOTEC 5W30 SYN API SN/CJ-4 4x4L,160,16,20,12,32,16,16,16,16,16,0,ok,100.8,126.0,75.6,201.6,100.8,100.8,100.8,100.8,100.8,0,iyul
01 Tashkent,EP-OIL-130.004,36,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 4x4L,220,24,28,28,28,20,24,20,24,24,0,ok,157.2,183.4,183.4,183.4,131.0,157.2,131.0,157.2,157.2,0,iyul
01 Tashkent,EP-OIL-130.060,37,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 60L,180,0,60,0,0,0,60,0,60,0,0,ok,0.0,344.40000000000003,0.0,0.0,0.0,344.40000000000003,0.0,344.40000000000003,0.0,0,iyul
01 Tashkent,EP-OIL-130.209,38,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 209L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-150.001,39,GASOLINE,EPSENT PLUTON 0W20 API SP - 12x1L,190,22,23,22,27,17,21,18,20,20,0,ok,239.36,250.24,239.36,293.76000000000005,184.96,228.48000000000002,195.84,217.60000000000002,217.60000000000002,0,iyul
01 Tashkent,EP-OIL-170.004,40,GASOLINE,EPSENT PLUTON 5W30 API SP - 4x4L,32,0,4,4,4,4,4,4,4,4,0,ok,0.0,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,0,iyul
01 Tashkent,EP-OIL-250.001,41,GASOLINE,EPSENT TRITON 10W60 API SP - 12x1L,159,18,21,17,23,14,17,15,17,17,0,ok,270.0,315.0,255.0,345.0,210.0,255.0,225.0,255.0,255.0,0,iyul
01 Tashkent,EP-OIL-260.001,42,GASOLINE,EPSENT TRITON 5W30 API SP - 12x1L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-090.003,43,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 6x3L,357,45,42,42,51,33,39,33,39,36,0,3,252.0,235.20000000000002,235.20000000000002,285.6,184.79999999999998,218.4,184.79999999999998,218.4,201.60000000000002,0,iyul
01 Tashkent,EP-OIL-090.004,44,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 4x4L,1572,184,188,188,224,140,168,148,164,164,0,-4,1030.3999999999999,1052.8,1052.8,1254.3999999999999,784.0,940.8,828.8,918.4,918.4,0,iyul
01 Tashkent,EP-OIL-090.060,45,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 60L,420,60,0,60,60,0,120,0,60,60,0,ok,291.0,0.0,291.0,291.0,0.0,582.0,0.0,291.0,291.0,0,iyul
01 Tashkent,EP-OIL-090.209,46,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 209L,418,0,0,0,209,0,0,209,0,0,0,ok,0.0,0.0,0.0,1013.65,0.0,0.0,1013.65,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-050.020,47,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 20L,20,0,20,0,0,0,0,0,0,0,0,ok,0.0,123.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-050.209,48,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 209L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-080.020,49,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 20L,100,20,20,20,0,0,20,0,20,20,0,20,101.0,101.0,101.0,0.0,0.0,101.0,0.0,101.0,101.0,0,iyul
01 Tashkent,EP-OIL-080.209,50,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 209L,209,0,209,0,0,0,0,0,0,0,0,ok,0.0,950.9499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-191.001,51,TRANSMISS,EPSENT REDLINE CVT - 12x1L,12,1,3,1,2,1,1,1,1,1,0,ok,9.28,27.839999999999996,9.28,18.56,9.28,9.28,9.28,9.28,9.28,0,iyul
01 Tashkent,EP-OIL-192.001,52,TRANSMISS,EPSENT REDLINE LV - 12x1L,12,1,3,1,2,1,1,1,1,1,0,ok,9.28,27.839999999999996,9.28,18.56,9.28,9.28,9.28,9.28,9.28,0,iyul
01 Tashkent,EP-OIL-190.001,53,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 12x1L,299,35,36,36,42,27,32,28,31,31,0,-1,261.1,268.56,268.56,313.32,201.42,238.72,208.88,231.26,231.26,0,iyul
01 Tashkent,EP-OIL-190.060,54,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 60L,360,60,0,60,60,60,60,0,0,60,0,ok,358.2,0.0,358.2,358.2,358.2,358.2,0.0,0.0,358.2,0,iyul
01 Tashkent,EP-OIL-190.209,55,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 209L,209,0,0,209,0,0,0,0,0,0,0,ok,0.0,0.0,1247.73,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-040.001,56,COOLANT,EPSENT COOLEN LONG-LIFE - 12x1L,38,4,3,5,5,3,4,4,4,4,0,-2,24.76,18.57,30.950000000000003,30.950000000000003,18.57,24.76,24.76,24.76,24.76,0,iyul
01 Tashkent,EP-OIL-040.209,57,COOLANT,EPSENT COOLEN LONG-LIFE  - 209L,209,0,0,0,0,0,0,0,209,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.55,0.0,0,iyul
01 Tashkent,EP-OIL-272.001,58,4T,EPSENT FREEDOM-4T 10W40 API SN - 12x1L,110,13,13,13,16,12,12,10,12,11,0,2,78.0,78.0,78.0,96.0,72.0,72.0,60.0,72.0,66.0,0,iyul
01 Tashkent,EP-OIL-010.209,59,COMPRESSOR,EPSENT COMPRESSOR 2000 ISO 150 - 209L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-271.015,60,GREASE,EPSENT GREASE LITHIUM COMPLEX EP-2 - 15KG,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-270.015,61,GREASE,EPSENT GREASE LITHIUM EP-2 - 15KG,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-OIL-140.001,62,GEAR OIL,EPSENT PLUGEAR 75W90 API GL-4/5/MT-1 - 12x1L,190,22,23,23,41,16,7,18,20,20,0,ok,226.82000000000002,237.13000000000002,237.13000000000002,422.71000000000004,164.96,72.17,185.58,206.20000000000002,206.20000000000002,0,iyul
01 Tashkent,EP-OIL-220.001,63,GEAR OIL,EPSENT SYN-GEAR 75W90 API GL-4 12x1L,33,4,4,4,5,4,4,3,3,3,0,1,35.08,35.08,35.08,43.849999999999994,35.08,35.08,26.31,26.31,26.31,0,iyul
01 Tashkent,EP-OIL-200.020,64,SOJ,EPSENT STEELCUT SOLUBLE-100 - 20L,280,40,40,40,40,0,40,20,40,20,0,ok,250.0,250.0,250.0,250.0,0.0,250.0,125.0,250.0,125.0,0,iyul
01 Tashkent,EP-OF-557,65,FILTER,"EPSENT Oil-Filter DF557 SILVER Malibu-2, Captiva3.",164,19,20,20,23,15,18,15,17,17,0,ok,38.0,40.0,40.0,46.0,30.0,36.0,30.0,34.0,34.0,0,iyul
01 Tashkent,EP-OF-581,66,FILTER,"EPSENT Oil-Filter DF581 SILVER Spark, Cobalt, Gent",380,44,46,46,54,34,41,36,40,40,0,1,50.599999999999994,52.9,52.9,62.099999999999994,39.099999999999994,47.15,41.4,46.0,46.0,0,iyul
01 Tashkent,EP-OF-582,67,FILTER,"EPSENT Oil-Filter DF582 PREMIUM Spark, Cobalt, Gen",2624,306,315,315,373,235,283,246,276,274,0,-1,351.9,362.25,362.25,428.95,270.25,325.45,282.9,317.4,315.09999999999997,0,iyul
01 Tashkent,EP-OF-690,68,FILTER,EPSENT Oil-Filter DF690 SILVER EQUINOX 2,57,7,7,7,8,5,6,5,6,6,0,ok,21.0,21.0,21.0,24.0,15.0,18.0,15.0,18.0,18.0,0,iyul
01 Tashkent,EP-OF-732,69,FILTER,"EPSENT Oil-Filter DF732 SILVER Lacetti, DOHC, Tacu",287,33,34,35,41,26,31,27,30,30,0,ok,39.6,40.8,42.0,49.199999999999996,31.2,37.199999999999996,32.4,36.0,36.0,0,iyul
01 Tashkent,EP-OF-733,70,FILTER,"EPSENT Oil-Filter DF733 PREMIUM Lacetti, DOHC, Tac",1640,191,197,197,233,147,177,153,173,171,0,-1,229.2,236.39999999999998,236.39999999999998,279.59999999999997,176.4,212.4,183.6,207.6,205.2,0,iyul
01 Tashkent,EP-OF-874,71,FILTER,"EPSENT Oil-Filter DF874 SILVER Damas, Tico, Matiz",123,14,15,15,17,11,13,12,13,13,0,ok,16.099999999999998,17.25,17.25,19.549999999999997,12.649999999999999,14.95,13.799999999999999,14.95,14.95,0,iyul
01 Tashkent,EP-OF-875,72,FILTER,"EPSENT Oil-Filter DF875 PREMIUM Damas, Tico, Matiz",2460,287,295,296,350,221,266,230,259,257,0,1,330.04999999999995,339.25,340.4,402.49999999999994,254.14999999999998,305.9,264.5,297.84999999999997,295.54999999999995,0,iyul
01 Tashkent,EP-AF-122,73,FILTER,EPSENT Air-Filter AF122 Malibu 2,123,14,15,15,17,11,13,12,13,13,0,ok,57.39999999999999,61.49999999999999,61.49999999999999,69.69999999999999,45.099999999999994,53.3,49.199999999999996,53.3,53.3,0,iyul
01 Tashkent,EP-AF-172,74,FILTER,EPSENT Air-Filter AF172 Malibu 1,25,3,3,3,4,2,3,2,3,3,0,1,11.55,11.55,11.55,15.4,7.7,11.55,7.7,11.55,11.55,0,iyul
01 Tashkent,EP-AF-310,75,FILTER,"EPSENT Air-Filter AF310 Tracker 2, Onix",410,48,49,49,58,37,44,38,43,43,0,-1,88.80000000000001,90.65,90.65,107.30000000000001,68.45,81.4,70.3,79.55,79.55,0,iyul
01 Tashkent,EP-AF-311,76,FILTER,"EPSENT Air-Filter AF311 Tracker 2, Onix",123,14,15,15,17,11,13,12,13,13,0,ok,32.199999999999996,34.5,34.5,39.099999999999994,25.299999999999997,29.9,27.599999999999998,29.9,29.9,0,iyul
01 Tashkent,EP-AF-440,77,FILTER,EPSENT Air-Filter AF440 Nexia 3,123,14,15,15,17,11,13,12,13,13,0,ok,28.699999999999996,30.749999999999996,30.749999999999996,34.849999999999994,22.549999999999997,26.65,24.599999999999998,26.65,26.65,0,iyul
01 Tashkent,EP-AF-599,78,FILTER,EPSENT Air-Filter AF599 Spark 1.0,41,5,5,5,6,4,4,4,4,4,0,ok,9.0,9.0,9.0,10.8,7.2,7.2,7.2,7.2,7.2,0,iyul
01 Tashkent,EP-AF-600,79,FILTER,EPSENT Air-Filter AF600 Spark 1.0,82,10,10,10,12,7,9,8,9,9,0,2,18.0,18.0,18.0,21.6,12.6,16.2,14.4,16.2,16.2,0,iyul
01 Tashkent,EP-AF-601,80,FILTER,EPSENT Air-Filter AF601 Spark 1.25,82,10,10,10,12,7,9,8,9,9,0,2,18.5,18.5,18.5,22.200000000000003,12.950000000000001,16.650000000000002,14.8,16.650000000000002,16.650000000000002,0,iyul
01 Tashkent,EP-AF-605,81,FILTER,EPSENT Air-Filter AF605 Nexia 1,164,19,20,20,23,15,18,15,17,17,0,ok,29.45,31.0,31.0,35.65,23.25,27.900000000000002,23.25,26.35,26.35,0,iyul
01 Tashkent,EP-AF-663,82,FILTER,EPSENT Air-Filter AF663 Captiva 1,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,EP-AF-701,83,FILTER,EPSENT Air-Filter AF701 Lacetti,205,24,25,25,29,18,22,19,22,21,0,ok,56.400000000000006,58.75,58.75,68.15,42.300000000000004,51.7,44.65,51.7,49.35,0,iyul
01 Tashkent,EP-AF-715,84,FILTER,EPSENT Air-Filter AF715 Cobalt,123,14,15,15,17,11,13,12,13,13,0,ok,25.900000000000002,27.75,27.75,31.450000000000003,20.35,24.05,22.200000000000003,24.05,24.05,0,iyul
01 Tashkent,EP-AF-859,85,FILTER,EPSENT Air-Filter AF859 Matiz,82,10,10,10,12,7,9,8,9,9,0,2,16.0,16.0,16.0,19.200000000000003,11.200000000000001,14.4,12.8,14.4,14.4,0,iyul
01 Tashkent,EP-AF-951,86,FILTER,EPSENT Air-Filter AF951 Damas,410,48,49,49,58,37,44,38,43,43,0,-1,108.0,110.25,110.25,130.5,83.25,99.0,85.5,96.75,96.75,0,iyul
01 Tashkent,EP-AF-957,87,FILTER,EPSENT Air-Filter AF957 Tico,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,LB-004.020,88,HYDRAULIC,LUBRENT HYDRAULIC RADEON 46 - 20L,260,40,20,40,40,20,20,40,20,20,0,ok,119.6,59.8,119.6,119.6,59.8,59.8,119.6,59.8,59.8,0,iyul
01 Tashkent,LB-005.004,89,GASOLINE,LUBRENT SPECTOR BLAZE 5W30 - API SN 4x4L,48,4,12,4,8,4,4,4,4,4,0,ok,25.0,75.0,25.0,50.0,25.0,25.0,25.0,25.0,25.0,0,iyul
01 Tashkent,LB-001.003,90,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 6x3L,24,3,3,3,3,3,3,3,3,3,0,3,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,0,iyul
01 Tashkent,LB-001.004,91,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 4x4L,104,12,16,12,16,8,8,8,12,12,0,ok,42.33,56.44,42.33,56.44,28.22,28.22,28.22,42.33,42.33,0,iyul
01 Tashkent,LB-003.003,92,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 6x3L,0,0,0,0,0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,LB-003.004,93,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 4x4L,320,36,40,40,44,28,36,28,32,32,0,-4,141.12,156.8,156.8,172.48,109.75999999999999,141.12,109.75999999999999,125.44,125.44,0,iyul
01 Tashkent,LB-002.003,94,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 6x3L,93,12,12,12,12,9,9,9,9,9,0,ok,41.64,41.64,41.64,41.64,31.23,31.23,31.23,31.23,31.23,0,iyul
01 Tashkent,LB-002.004,95,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 4x4L,96,12,12,12,12,8,8,8,12,12,0,ok,39.660000000000004,39.660000000000004,39.660000000000004,39.660000000000004,26.44,26.44,26.44,39.660000000000004,39.660000000000004,0,iyul
01 Tashkent,LB-002.020,96,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 20L,80,40,0,0,20,20,0,0,0,0,0,ok,123.7,0.0,0.0,61.85,61.85,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,LB-060.020,97,DIESEL,LUBRENT DMO OPTIMAL API CI-4/SL 15W40 -  20L,120,20,0,0,20,20,20,20,20,0,0,ok,67.2,0.0,0.0,67.2,67.2,67.2,67.2,67.2,0.0,0,iyul
01 Tashkent,LB-091.020,98,DIESEL,LUBRENT DMO PRESENT API CF-4/SG 20W50 -  20L,20,0,0,0,20,0,0,0,0,0,0,ok,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0,iyul
01 Tashkent,LB-080.020,99,COMPRESSOR,LUBRENT COMPRESSOR ARC 150 -  20L,100,20,20,0,20,0,0,20,20,0,0,ok,56.7,56.7,0.0,56.7,0.0,0.0,56.7,56.7,0.0,0,iyul
01 Tashkent,KB001.001,100,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 12x1KG,378,44,45,45,54,34,41,35,40,40,0,ok,90.64,92.7,92.7,111.24000000000001,70.04,84.46000000000001,72.10000000000001,82.4,82.4,0,iyul
01 Tashkent,KB001.005,101,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 3x5KG,565,65,70,60,80,50,60,55,60,60,0,-5,107.9,116.2,99.60000000000001,132.8,83.00000000000001,99.60000000000001,91.30000000000001,99.60000000000001,99.60000000000001,0,iyul
01 Tashkent,KB001.020,102,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 20KG,480,60,60,60,60,40,80,40,20,60,0,ok,86.7,86.7,86.7,86.7,57.8,115.6,57.8,28.9,86.7,0,iyul
01 Tashkent,KB002.001,103,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 12x1KG,283,33,34,34,40,25,31,26,30,30,0,ok,69.3,71.4,71.4,84.0,52.5,65.10000000000001,54.6,63.0,63.0,0,iyul
01 Tashkent,KB002.005,104,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 3x5KG,380,45,45,45,55,35,40,35,40,40,0,ok,76.5,76.5,76.5,93.5,59.5,68.0,59.5,68.0,68.0,0,iyul
01 Tashkent,KB002.020,105,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 20KG,480,60,60,60,60,40,80,40,20,60,0,ok,88.5,88.5,88.5,88.5,59.0,118.0,59.0,29.5,88.5,0,iyul
01 Tashkent,KB001.010,106,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 10KG,290,30,30,30,40,30,30,30,30,30,0,-10,44.25,44.25,44.25,59.0,44.25,44.25,44.25,44.25,44.25,0,iyul
01 Tashkent,KB002.010,107,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 10KG,50,10,10,0,10,0,10,0,10,10,0,10,15.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,15.0,0,iyul
