Region,Codes/KOD,#,Categories Kategoriya,Description / Assortiment,Iyul,UZB-4-ISLM,UZB-4-MUR,UZB-4-QODI,UZB-4-BOB,UZB-4-OPE,Tekshiruv,UZB-4-ISLM.1,UZB-4-MUR.1,UZB-4-QODI.1,UZB-4-BOB.1,UZB-4-OPE.1,month
04 Namangan,EN-110.001,1,GASOLINE,ENOC Protec Flex Energy SP 0W20 1L,29,8,9,6,3,2,-1,82.48,92.79,61.86,30.93,20.62,iyul
04 Namangan,EN-110.004,2,GASOLINE,ENOC Protec Flex Energy SP 0W20 4L,84,24,28,16,8,8,ok,247.44,288.68,164.96,82.48,82.48,iyul
04 Namangan,EN-101.001,3,GASOLINE,ENOC Protec Flex Energy SP 5W30 1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-101.004,4,GASOLINE,ENOC Protec Flex Energy SP 5W30 4L,220,60,72,48,24,16,ok,570.0,684.0,456.0,228.0,152.0,iyul
04 Namangan,EN-120.001,5,GASOLINE,ENOC Protec Green C5 0W20 1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-191.001,6,GASOLINE,ENOC Protec X-Treme SP 5W40 1L,14,4,5,3,2,1,1,44.0,55.0,33.0,22.0,11.0,iyul
04 Namangan,EN-140.001,7,GASOLINE,ENOC Protec Premium SP 5W30 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-140.004,8,GASOLINE,ENOC Protec Premium SP 5W30 4x4L,756,204,244,160,88,60,ok,1399.44,1673.8400000000001,1097.6000000000001,603.6800000000001,411.6,iyul
04 Namangan,EN-171.209,9,GASOLINE,ENOC Protec Ultra SP 10W40 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-171.003,10,GASOLINE,ENOC Protec Ultra SP 10W40 3L,27,6,9,6,3,3,ok,36.72,55.080000000000005,36.72,18.36,18.36,iyul
04 Namangan,EN-171.004,11,GASOLINE,ENOC Protec Ultra SP 10W40 4L,352,96,112,76,40,28,ok,587.52,685.44,465.12,244.8,171.36,iyul
04 Namangan,EN-330.020,12,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 20L,480,120,160,100,60,40,ok,858.0,1144.0,715.0,429.0,286.0,iyul
04 Namangan,EN-330.209,13,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-331.020,14,DIESEL,ENOC Vulcan 990X SYNTECH 10W40 20L,940,260,300,240,60,80,ok,1716.0,1980.0,1584.0,396.0,528.0,iyul
04 Namangan,EN-320.209,15,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-320.020,16,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 20L,240,60,80,60,20,20,ok,330.0,440.0,330.0,110.0,110.0,iyul
04 Namangan,EN-320.008,17,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 8L,160,40,56,32,16,16,ok,220.0,308.0,176.0,88.0,88.0,iyul
04 Namangan,EN-010.001,18,TRANSMISS,ENOC Active Syn OEM Dex VI 1L,138,38,44,29,16,11,ok,342.76,396.88,261.58,144.32,99.22,iyul
04 Namangan,EN-010.004,19,TRANSMISS,ENOC Active Syn OEM Dex VI 4L,4,0,4,0,0,0,ok,0.0,36.08,0.0,0.0,0.0,iyul
04 Namangan,EN-011.001,20,TRANSMISS,ENOC Active Syn OEM LV 1L,14,4,5,3,2,1,1,44.0,55.0,33.0,22.0,11.0,iyul
04 Namangan,EN-001.001,21,TRANSMISS,ENOC Active Premium Dex III 1L,19,5,6,4,2,2,ok,35.099999999999994,42.12,28.08,14.04,14.04,iyul
04 Namangan,EN-040.000300,22,SPECIALITY,ENOC ENAYA DIESEL INJECTOR CLEANER 300ml,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-050.000300,23,SPECIALITY,ENOC ENAYA PETROL INJECTOR CLEANER 300ml,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EN-340.001,24,GEAR OIL,ENOC Zenon Premium Plus Synt GL-4 75W85 1L,7,2,2,1,1,1,ok,24.54,24.54,12.27,12.27,12.27,iyul
04 Namangan,EN-350.001,25,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 1L,64,17,21,13,7,5,-1,130.05,160.65,99.45,53.550000000000004,38.25,iyul
04 Namangan,EN-350.020,26,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 20L,40,20,20,0,0,0,ok,142.0,142.0,0.0,0.0,0.0,iyul
04 Namangan,EN-360.001,27,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 1L,42,11,14,9,5,3,ok,84.7,107.8,69.3,38.5,23.1,iyul
04 Namangan,EN-360.020,28,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 20L,80,20,40,20,0,0,ok,143.2,286.4,143.2,0.0,0.0,iyul
04 Namangan,EN-260.015,29,GREASE,ENOC Verron LX Grease 2-15kg,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-100.003,30,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 6x3L,48,12,15,9,6,3,-3,71.28,89.10000000000001,53.46,35.64,17.82,iyul
04 Namangan,EP-OIL-100.004,31,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 4x4L,12,4,4,4,0,0,ok,23.76,23.76,23.76,0.0,0.0,iyul
04 Namangan,EP-OIL-110.004,32,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 4x4L,100,28,32,20,12,8,ok,176.4,201.6,126.0,75.6,50.4,iyul
04 Namangan,EP-OIL-110.060,33,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 60L,120,60,60,0,0,0,ok,333.0,333.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-110.209,34,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-120.004,35,GASOLINE,EPSENT NEOTEC 5W30 SYN API SN/CJ-4 4x4L,108,28,36,24,12,8,ok,176.4,226.79999999999998,151.2,75.6,50.4,iyul
04 Namangan,EP-OIL-130.004,36,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 4x4L,68,20,20,16,8,4,ok,131.0,131.0,104.8,52.4,26.2,iyul
04 Namangan,EP-OIL-130.060,37,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 60L,60,0,0,60,0,0,ok,0.0,0.0,344.40000000000003,0.0,0.0,iyul
04 Namangan,EP-OIL-130.209,38,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-150.001,39,GASOLINE,EPSENT PLUTON 0W20 API SP - 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-170.004,40,GASOLINE,EPSENT PLUTON 5W30 API SP - 4x4L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-250.001,41,GASOLINE,EPSENT TRITON 10W60 API SP - 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-260.001,42,GASOLINE,EPSENT TRITON 5W30 API SP - 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-090.003,43,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 6x3L,168,45,54,36,18,15,ok,252.0,302.40000000000003,201.60000000000002,100.80000000000001,84.0,iyul
04 Namangan,EP-OIL-090.004,44,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 4x4L,756,204,244,160,88,60,ok,1142.3999999999999,1366.3999999999999,896.0,492.79999999999995,336.0,iyul
04 Namangan,EP-OIL-090.060,45,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 60L,360,60,180,60,60,0,ok,291.0,872.9999999999999,291.0,291.0,0.0,iyul
04 Namangan,EP-OIL-090.209,46,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 209L,836,209,209,209,209,0,ok,1013.65,1013.65,1013.65,1013.65,0.0,iyul
04 Namangan,EP-OIL-050.020,47,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 20L,60,20,20,20,0,0,ok,123.75,123.75,123.75,0.0,0.0,iyul
04 Namangan,EP-OIL-050.209,48,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-080.020,49,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 20L,60,20,20,20,0,0,ok,101.0,101.0,101.0,0.0,0.0,iyul
04 Namangan,EP-OIL-080.209,50,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 209L,209,0,0,0,0,209,ok,0.0,0.0,0.0,0.0,950.9499999999999,iyul
04 Namangan,EP-OIL-191.001,51,TRANSMISS,EPSENT REDLINE CVT - 12x1L,29,8,9,6,3,2,-1,74.24,83.52,55.67999999999999,27.839999999999996,18.56,iyul
04 Namangan,EP-OIL-192.001,52,TRANSMISS,EPSENT REDLINE LV - 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-190.001,53,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 12x1L,707,192,228,149,81,57,ok,1432.32,1700.8799999999999,1111.54,604.26,425.21999999999997,iyul
04 Namangan,EP-OIL-190.060,54,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 60L,840,180,300,180,120,60,ok,1074.6,1791.0,1074.6,716.4,358.2,iyul
04 Namangan,EP-OIL-190.209,55,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 209L,209,209,0,0,0,0,ok,1247.73,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-040.001,56,COOLANT,EPSENT COOLEN LONG-LIFE - 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-040.209,57,COOLANT,EPSENT COOLEN LONG-LIFE  - 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-272.001,58,4T,EPSENT FREEDOM-4T 10W40 API SN - 12x1L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-010.209,59,COMPRESSOR,EPSENT COMPRESSOR 2000 ISO 150 - 209L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-271.015,60,GREASE,EPSENT GREASE LITHIUM COMPLEX EP-2 - 15KG,30,15,15,0,0,0,ok,90.29,90.29,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-270.015,61,GREASE,EPSENT GREASE LITHIUM EP-2 - 15KG,15,0,15,0,0,0,ok,0.0,78.33,0.0,0.0,0.0,iyul
04 Namangan,EP-OIL-140.001,62,GEAR OIL,EPSENT PLUGEAR 75W90 API GL-4/5/MT-1 - 12x1L,35,10,11,7,4,3,ok,103.10000000000001,113.41000000000001,72.17,41.24,30.93,iyul
04 Namangan,EP-OIL-220.001,63,GEAR OIL,EPSENT SYN-GEAR 75W90 API GL-4 12x1L,12,3,4,3,1,1,ok,26.31,35.08,26.31,8.77,8.77,iyul
04 Namangan,EP-OIL-200.020,64,SOJ,EPSENT STEELCUT SOLUBLE-100 - 20L,20,0,20,0,0,0,ok,0.0,125.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OF-557,65,FILTER,"EPSENT Oil-Filter DF557 SILVER Malibu-2, Captiva3.",360,98,116,76,41,29,ok,196.0,232.0,152.0,82.0,58.0,iyul
04 Namangan,EP-OF-581,66,FILTER,"EPSENT Oil-Filter DF581 SILVER Spark, Cobalt, Gent",0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OF-582,67,FILTER,"EPSENT Oil-Filter DF582 PREMIUM Spark, Cobalt, Gen",400,109,129,84,46,32,ok,125.35,148.35,96.6,52.9,36.8,iyul
04 Namangan,EP-OF-690,68,FILTER,EPSENT Oil-Filter DF690 SILVER EQUINOX 2,30,8,10,6,3,2,-1,24.0,30.0,18.0,9.0,6.0,iyul
04 Namangan,EP-OF-732,69,FILTER,"EPSENT Oil-Filter DF732 SILVER Lacetti, DOHC, Tacu",0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OF-733,70,FILTER,"EPSENT Oil-Filter DF733 PREMIUM Lacetti, DOHC, Tac",240,65,77,51,27,19,-1,78.0,92.39999999999999,61.199999999999996,32.4,22.8,iyul
04 Namangan,EP-OF-874,71,FILTER,"EPSENT Oil-Filter DF874 SILVER Damas, Tico, Matiz",0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-OF-875,72,FILTER,"EPSENT Oil-Filter DF875 PREMIUM Damas, Tico, Matiz",370,101,119,78,42,30,ok,116.14999999999999,136.85,89.69999999999999,48.3,34.5,iyul
04 Namangan,EP-AF-122,73,FILTER,EPSENT Air-Filter AF122 Malibu 2,24,7,8,5,3,2,1,28.699999999999996,32.8,20.5,12.299999999999999,8.2,iyul
04 Namangan,EP-AF-172,74,FILTER,EPSENT Air-Filter AF172 Malibu 1,15,4,5,3,2,1,ok,15.4,19.25,11.55,7.7,3.85,iyul
04 Namangan,EP-AF-310,75,FILTER,"EPSENT Air-Filter AF310 Tracker 2, Onix",145,39,47,31,17,12,1,72.15,86.95,57.35,31.450000000000003,22.200000000000003,iyul
04 Namangan,EP-AF-311,76,FILTER,"EPSENT Air-Filter AF311 Tracker 2, Onix",145,39,47,31,17,12,1,89.69999999999999,108.1,71.3,39.099999999999994,27.599999999999998,iyul
04 Namangan,EP-AF-440,77,FILTER,EPSENT Air-Filter AF440 Nexia 3,15,4,5,3,2,1,ok,8.2,10.25,6.1499999999999995,4.1,2.05,iyul
04 Namangan,EP-AF-599,78,FILTER,EPSENT Air-Filter AF599 Spark 1.0,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-AF-600,79,FILTER,EPSENT Air-Filter AF600 Spark 1.0,5,1,2,1,1,0,ok,1.8,3.6,1.8,1.8,0.0,iyul
04 Namangan,EP-AF-601,80,FILTER,EPSENT Air-Filter AF601 Spark 1.25,8,2,3,2,1,1,1,3.7,5.550000000000001,3.7,1.85,1.85,iyul
04 Namangan,EP-AF-605,81,FILTER,EPSENT Air-Filter AF605 Nexia 1,3,1,1,1,0,0,ok,1.55,1.55,1.55,0.0,0.0,iyul
04 Namangan,EP-AF-663,82,FILTER,EPSENT Air-Filter AF663 Captiva 1,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-AF-701,83,FILTER,EPSENT Air-Filter AF701 Lacetti,45,12,15,9,5,4,ok,28.200000000000003,35.25,21.150000000000002,11.75,9.4,iyul
04 Namangan,EP-AF-715,84,FILTER,EPSENT Air-Filter AF715 Cobalt,45,12,15,9,5,4,ok,22.200000000000003,27.75,16.650000000000002,9.25,7.4,iyul
04 Namangan,EP-AF-859,85,FILTER,EPSENT Air-Filter AF859 Matiz,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,EP-AF-951,86,FILTER,EPSENT Air-Filter AF951 Damas,70,19,23,15,8,6,1,42.75,51.75,33.75,18.0,13.5,iyul
04 Namangan,EP-AF-957,87,FILTER,EPSENT Air-Filter AF957 Tico,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-004.020,88,HYDRAULIC,LUBRENT HYDRAULIC RADEON 46 - 20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-005.004,89,GASOLINE,LUBRENT SPECTOR BLAZE 5W30 - API SN 4x4L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-001.003,90,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 6x3L,9,3,3,3,0,0,ok,11.75,11.75,11.75,0.0,0.0,iyul
04 Namangan,LB-001.004,91,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 4x4L,24,8,8,4,4,0,ok,28.22,28.22,14.11,14.11,0.0,iyul
04 Namangan,LB-003.003,92,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 6x3L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-003.004,93,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 4x4L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-002.003,94,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 6x3L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-002.004,95,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 4x4L,76,20,24,16,8,8,ok,66.10000000000001,79.32000000000001,52.88,26.44,26.44,iyul
04 Namangan,LB-002.020,96,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-060.020,97,DIESEL,LUBRENT DMO OPTIMAL API CI-4/SL 15W40 -  20L,20,0,20,0,0,0,ok,0.0,67.2,0.0,0.0,0.0,iyul
04 Namangan,LB-091.020,98,DIESEL,LUBRENT DMO PRESENT API CF-4/SG 20W50 -  20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,LB-080.020,99,COMPRESSOR,LUBRENT COMPRESSOR ARC 150 -  20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,KB001.001,100,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 12x1KG,57,16,18,12,7,5,1,32.96,37.08,24.72,14.42,10.3,iyul
04 Namangan,KB001.005,101,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 3x5KG,20,5,10,5,0,0,ok,8.3,16.6,8.3,0.0,0.0,iyul
04 Namangan,KB001.020,102,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 20KG,120,40,40,20,20,0,ok,57.8,57.8,28.9,28.9,0.0,iyul
04 Namangan,KB002.001,103,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 12x1KG,51,14,16,11,6,4,ok,29.400000000000002,33.6,23.1,12.600000000000001,8.4,iyul
04 Namangan,KB002.005,104,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 3x5KG,5,0,5,0,0,0,ok,0.0,8.5,0.0,0.0,0.0,iyul
04 Namangan,KB002.020,105,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 20KG,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,KB001.010,106,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 10KG,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
04 Namangan,KB002.010,107,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 10KG,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0.0,iyul
