Region,Codes/KOD,#,Categories Kategoriya,Description / Assortiment,Iyul,UZB-6-ABH,UZB-6-SARD,UZB-6-NURI,UZB-6-OPE,Tekshiruv,UZB-6-ABH.1,UZB-6-SARD.1,UZB-6-NURI.1,UZB-6-OPE.1,month
06 Fargona,EN-110.001,1,GASOLINE,ENOC Protec Flex Energy SP 0W20 1L,22,6,6,5,5,ok,61.86,61.86,51.550000000000004,51.550000000000004,iyul
06 Fargona,EN-110.004,2,GASOLINE,ENOC Protec Flex Energy SP 0W20 4L,148,40,40,32,36,ok,412.40000000000003,412.40000000000003,329.92,371.16,iyul
06 Fargona,EN-101.001,3,GASOLINE,ENOC Protec Flex Energy SP 5W30 1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EN-101.004,4,GASOLINE,ENOC Protec Flex Energy SP 5W30 4L,512,136,140,108,128,ok,1292.0,1330.0,1026.0,1216.0,iyul
06 Fargona,EN-120.001,5,GASOLINE,ENOC Protec Green C5 0W20 1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EN-191.001,6,GASOLINE,ENOC Protec X-Treme SP 5W40 1L,17,5,5,4,4,1,55.0,55.0,44.0,44.0,iyul
06 Fargona,EN-140.001,7,GASOLINE,ENOC Protec Premium SP 5W30 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EN-140.004,8,GASOLINE,ENOC Protec Premium SP 5W30 4x4L,1068,284,296,224,264,ok,1948.24,2030.5600000000002,1536.64,1811.0400000000002,iyul
06 Fargona,EN-171.209,9,GASOLINE,ENOC Protec Ultra SP 10W40 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EN-171.003,10,GASOLINE,ENOC Protec Ultra SP 10W40 3L,144,39,39,30,36,ok,238.67999999999998,238.67999999999998,183.6,220.32000000000002,iyul
06 Fargona,EN-171.004,11,GASOLINE,ENOC Protec Ultra SP 10W40 4L,1304,348,356,276,324,ok,2129.76,2178.7200000000003,1689.1200000000001,1982.88,iyul
06 Fargona,EN-330.020,12,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 20L,2940,780,800,620,740,ok,5577.0,5720.0,4433.0,5291.0,iyul
06 Fargona,EN-330.209,13,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 209L,209,0,0,0,209,ok,0.0,0.0,0.0,1375.22,iyul
06 Fargona,EN-331.020,14,DIESEL,ENOC Vulcan 990X SYNTECH 10W40 20L,480,120,140,100,120,ok,792.0,924.0,660.0,792.0,iyul
06 Fargona,EN-320.209,15,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 209L,418,209,0,0,209,ok,1001.11,0.0,0.0,1001.11,iyul
06 Fargona,EN-320.020,16,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 20L,360,100,100,80,80,ok,550.0,550.0,440.0,440.0,iyul
06 Fargona,EN-320.008,17,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 8L,184,48,48,40,48,ok,264.0,264.0,220.0,264.0,iyul
06 Fargona,EN-010.001,18,TRANSMISS,ENOC Active Syn OEM Dex VI 1L,213,57,58,45,53,ok,514.14,523.16,405.9,478.06,iyul
06 Fargona,EN-010.004,19,TRANSMISS,ENOC Active Syn OEM Dex VI 4L,28,8,8,4,8,ok,72.16,72.16,36.08,72.16,iyul
06 Fargona,EN-011.001,20,TRANSMISS,ENOC Active Syn OEM LV 1L,30,8,8,6,7,-1,88.0,88.0,66.0,77.0,iyul
06 Fargona,EN-001.001,21,TRANSMISS,ENOC Active Premium Dex III 1L,9,2,2,2,2,-1,14.04,14.04,14.04,14.04,iyul
06 Fargona,EN-040.000300,22,SPECIALITY,ENOC ENAYA DIESEL INJECTOR CLEANER 300ml,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EN-050.000300,23,SPECIALITY,ENOC ENAYA PETROL INJECTOR CLEANER 300ml,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EN-340.001,24,GEAR OIL,ENOC Zenon Premium Plus Synt GL-4 75W85 1L,110,29,30,23,27,-1,355.83,368.09999999999997,282.21,331.28999999999996,iyul
06 Fargona,EN-350.001,25,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 1L,119,32,32,25,30,ok,244.8,244.8,191.25,229.5,iyul
06 Fargona,EN-350.020,26,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 20L,40,20,20,0,0,ok,142.0,142.0,0.0,0.0,iyul
06 Fargona,EN-360.001,27,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 1L,73,20,20,15,18,ok,154.0,154.0,115.5,138.6,iyul
06 Fargona,EN-360.020,28,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 20L,180,40,40,60,40,ok,286.4,286.4,429.6,286.4,iyul
06 Fargona,EN-260.015,29,GREASE,ENOC Verron LX Grease 2-15kg,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-100.003,30,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 6x3L,27,6,6,6,6,-3,35.64,35.64,35.64,35.64,iyul
06 Fargona,EP-OIL-100.004,31,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 4x4L,32,8,8,8,8,ok,47.52,47.52,47.52,47.52,iyul
06 Fargona,EP-OIL-110.004,32,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 4x4L,180,48,48,40,44,ok,302.4,302.4,252.0,277.2,iyul
06 Fargona,EP-OIL-110.060,33,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 60L,300,60,0,180,60,ok,333.0,0.0,999.0,333.0,iyul
06 Fargona,EP-OIL-110.209,34,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-120.004,35,GASOLINE,EPSENT NEOTEC 5W30 SYN API SN/CJ-4 4x4L,136,36,40,28,32,ok,226.79999999999998,252.0,176.4,201.6,iyul
06 Fargona,EP-OIL-130.004,36,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 4x4L,56,16,16,12,12,ok,104.8,104.8,78.6,78.6,iyul
06 Fargona,EP-OIL-130.060,37,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 60L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-130.209,38,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-150.001,39,GASOLINE,EPSENT PLUTON 0W20 API SP - 12x1L,17,5,5,4,4,1,54.400000000000006,54.400000000000006,43.52,43.52,iyul
06 Fargona,EP-OIL-170.004,40,GASOLINE,EPSENT PLUTON 5W30 API SP - 4x4L,12,4,4,4,4,4,43.3,43.3,43.3,43.3,iyul
06 Fargona,EP-OIL-250.001,41,GASOLINE,EPSENT TRITON 10W60 API SP - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-260.001,42,GASOLINE,EPSENT TRITON 5W30 API SP - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-090.003,43,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 6x3L,165,45,45,36,42,3,252.0,252.0,201.60000000000002,235.20000000000002,iyul
06 Fargona,EP-OIL-090.004,44,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 4x4L,892,240,244,188,220,ok,1344.0,1366.3999999999999,1052.8,1232.0,iyul
06 Fargona,EP-OIL-090.060,45,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 60L,420,60,120,120,120,ok,291.0,582.0,582.0,582.0,iyul
06 Fargona,EP-OIL-090.209,46,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 209L,418,209,209,0,0,ok,1013.65,1013.65,0.0,0.0,iyul
06 Fargona,EP-OIL-050.020,47,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 20L,2240,580,620,480,560,ok,3588.75,3836.25,2970.0,3465.0,iyul
06 Fargona,EP-OIL-050.209,48,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-080.020,49,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 20L,880,240,240,180,220,ok,1212.0,1212.0,909.0,1111.0,iyul
06 Fargona,EP-OIL-080.209,50,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 209L,418,209,209,0,0,ok,950.9499999999999,950.9499999999999,0.0,0.0,iyul
06 Fargona,EP-OIL-191.001,51,TRANSMISS,EPSENT REDLINE CVT - 12x1L,17,5,5,4,4,1,46.4,46.4,37.12,37.12,iyul
06 Fargona,EP-OIL-192.001,52,TRANSMISS,EPSENT REDLINE LV - 12x1L,53,14,14,11,13,-1,129.92,129.92,102.08,120.63999999999999,iyul
06 Fargona,EP-OIL-190.001,53,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 12x1L,778,208,212,164,194,ok,1551.68,1581.52,1223.44,1447.24,iyul
06 Fargona,EP-OIL-190.060,54,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 60L,360,0,120,180,60,ok,0.0,716.4,1074.6,358.2,iyul
06 Fargona,EP-OIL-190.209,55,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-040.001,56,COOLANT,EPSENT COOLEN LONG-LIFE - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-040.209,57,COOLANT,EPSENT COOLEN LONG-LIFE  - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-272.001,58,4T,EPSENT FREEDOM-4T 10W40 API SN - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-010.209,59,COMPRESSOR,EPSENT COMPRESSOR 2000 ISO 150 - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-271.015,60,GREASE,EPSENT GREASE LITHIUM COMPLEX EP-2 - 15KG,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OIL-270.015,61,GREASE,EPSENT GREASE LITHIUM EP-2 - 15KG,15,0,15,0,0,ok,0.0,78.33,0.0,0.0,iyul
06 Fargona,EP-OIL-140.001,62,GEAR OIL,EPSENT PLUGEAR 75W90 API GL-4/5/MT-1 - 12x1L,87,23,24,18,22,ok,237.13000000000002,247.44,185.58,226.82000000000002,iyul
06 Fargona,EP-OIL-220.001,63,GEAR OIL,EPSENT SYN-GEAR 75W90 API GL-4 12x1L,29,8,8,6,7,ok,70.16,70.16,52.62,61.39,iyul
06 Fargona,EP-OIL-200.020,64,SOJ,EPSENT STEELCUT SOLUBLE-100 - 20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OF-557,65,FILTER,"EPSENT Oil-Filter DF557 SILVER Malibu-2, Captiva3.",700,187,191,148,174,ok,374.0,382.0,296.0,348.0,iyul
06 Fargona,EP-OF-581,66,FILTER,"EPSENT Oil-Filter DF581 SILVER Spark, Cobalt, Gent",0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-OF-582,67,FILTER,"EPSENT Oil-Filter DF582 PREMIUM Spark, Cobalt, Gen",450,120,123,95,112,ok,138.0,141.45,109.24999999999999,128.79999999999998,iyul
06 Fargona,EP-OF-690,68,FILTER,EPSENT Oil-Filter DF690 SILVER EQUINOX 2,30,8,8,6,7,-1,24.0,24.0,18.0,21.0,iyul
06 Fargona,EP-OF-732,69,FILTER,"EPSENT Oil-Filter DF732 SILVER Lacetti, DOHC, Tacu",40,11,11,8,10,ok,13.2,13.2,9.6,12.0,iyul
06 Fargona,EP-OF-733,70,FILTER,"EPSENT Oil-Filter DF733 PREMIUM Lacetti, DOHC, Tac",200,53,55,42,50,ok,63.599999999999994,66.0,50.4,60.0,iyul
06 Fargona,EP-OF-874,71,FILTER,"EPSENT Oil-Filter DF874 SILVER Damas, Tico, Matiz",700,187,191,148,174,ok,215.04999999999998,219.64999999999998,170.2,200.1,iyul
06 Fargona,EP-OF-875,72,FILTER,"EPSENT Oil-Filter DF875 PREMIUM Damas, Tico, Matiz",700,187,191,148,174,ok,215.04999999999998,219.64999999999998,170.2,200.1,iyul
06 Fargona,EP-AF-122,73,FILTER,EPSENT Air-Filter AF122 Malibu 2,50,13,14,11,12,ok,53.3,57.39999999999999,45.099999999999994,49.199999999999996,iyul
06 Fargona,EP-AF-172,74,FILTER,EPSENT Air-Filter AF172 Malibu 1,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-AF-310,75,FILTER,"EPSENT Air-Filter AF310 Tracker 2, Onix",80,21,22,17,20,ok,38.85,40.7,31.450000000000003,37.0,iyul
06 Fargona,EP-AF-311,76,FILTER,"EPSENT Air-Filter AF311 Tracker 2, Onix",60,16,16,13,15,ok,36.8,36.8,29.9,34.5,iyul
06 Fargona,EP-AF-440,77,FILTER,EPSENT Air-Filter AF440 Nexia 3,50,13,14,11,12,ok,26.65,28.699999999999996,22.549999999999997,24.599999999999998,iyul
06 Fargona,EP-AF-599,78,FILTER,EPSENT Air-Filter AF599 Spark 1.0,5,1,1,1,1,-1,1.8,1.8,1.8,1.8,iyul
06 Fargona,EP-AF-600,79,FILTER,EPSENT Air-Filter AF600 Spark 1.0,10,3,3,2,2,ok,5.4,5.4,3.6,3.6,iyul
06 Fargona,EP-AF-601,80,FILTER,EPSENT Air-Filter AF601 Spark 1.25,20,5,5,4,5,-1,9.25,9.25,7.4,9.25,iyul
06 Fargona,EP-AF-605,81,FILTER,EPSENT Air-Filter AF605 Nexia 1,15,4,4,3,4,ok,6.2,6.2,4.65,6.2,iyul
06 Fargona,EP-AF-663,82,FILTER,EPSENT Air-Filter AF663 Captiva 1,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,EP-AF-701,83,FILTER,EPSENT Air-Filter AF701 Lacetti,30,8,8,6,7,-1,18.8,18.8,14.100000000000001,16.45,iyul
06 Fargona,EP-AF-715,84,FILTER,EPSENT Air-Filter AF715 Cobalt,20,5,5,4,5,-1,9.25,9.25,7.4,9.25,iyul
06 Fargona,EP-AF-859,85,FILTER,EPSENT Air-Filter AF859 Matiz,50,13,14,11,12,ok,20.8,22.400000000000002,17.6,19.200000000000003,iyul
06 Fargona,EP-AF-951,86,FILTER,EPSENT Air-Filter AF951 Damas,90,24,25,19,22,ok,54.0,56.25,42.75,49.5,iyul
06 Fargona,EP-AF-957,87,FILTER,EPSENT Air-Filter AF957 Tico,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-004.020,88,HYDRAULIC,LUBRENT HYDRAULIC RADEON 46 - 20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-005.004,89,GASOLINE,LUBRENT SPECTOR BLAZE 5W30 - API SN 4x4L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-001.003,90,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 6x3L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-001.004,91,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 4x4L,28,8,8,4,8,ok,28.22,28.22,14.11,28.22,iyul
06 Fargona,LB-003.003,92,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 6x3L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-003.004,93,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 4x4L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-002.003,94,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 6x3L,27,6,6,6,6,-3,20.82,20.82,20.82,20.82,iyul
06 Fargona,LB-002.004,95,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 4x4L,76,20,20,16,20,ok,66.10000000000001,66.10000000000001,52.88,66.10000000000001,iyul
06 Fargona,LB-002.020,96,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-060.020,97,DIESEL,LUBRENT DMO OPTIMAL API CI-4/SL 15W40 -  20L,20,0,0,20,0,ok,0.0,0.0,67.2,0.0,iyul
06 Fargona,LB-091.020,98,DIESEL,LUBRENT DMO PRESENT API CF-4/SG 20W50 -  20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,LB-080.020,99,COMPRESSOR,LUBRENT COMPRESSOR ARC 150 -  20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,KB001.001,100,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 12x1KG,17,5,5,4,4,1,10.3,10.3,8.24,8.24,iyul
06 Fargona,KB001.005,101,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 3x5KG,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,KB001.020,102,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 20KG,60,0,20,20,20,ok,0.0,28.9,28.9,28.9,iyul
06 Fargona,KB002.001,103,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 12x1KG,36,10,10,8,9,1,21.0,21.0,16.8,18.900000000000002,iyul
06 Fargona,KB002.005,104,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 3x5KG,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,KB002.020,105,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 20KG,60,0,20,20,20,ok,0.0,29.5,29.5,29.5,iyul
06 Fargona,KB001.010,106,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 10KG,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
06 Fargona,KB002.010,107,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 10KG,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
