Region,Codes/KOD,#,Categories Kategoriya,Description / Assortiment,Iyul,UZB-13-MDN,UZB-13-SAR,UZB-13-OPE,UZB-13-BEX,Tekshiruv,UZB-13-MDN.1,UZB-13-SAR.1,UZB-13-OPE.1,UZB-13-BEX.1,month
13 Buxoro,EN-110.001,1,GASOLINE,ENOC Protec Flex Energy SP 0W20 1L,7,2,2,2,2,1,20.62,20.62,20.62,20.62,iyul
13 Buxoro,EN-110.004,2,GASOLINE,ENOC Protec Flex Energy SP 0W20 4L,16,4,4,4,4,ok,41.24,41.24,41.24,41.24,iyul
13 Buxoro,EN-101.001,3,GASOLINE,ENOC Protec Flex Energy SP 5W30 1L,25,6,7,6,6,ok,57.0,66.5,57.0,57.0,iyul
13 Buxoro,EN-101.004,4,GASOLINE,ENOC Protec Flex Energy SP 5W30 4L,80,20,24,20,16,ok,190.0,228.0,190.0,152.0,iyul
13 Buxoro,EN-120.001,5,GASOLINE,ENOC Protec Green C5 0W20 1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-191.001,6,GASOLINE,ENOC Protec X-Treme SP 5W40 1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-140.001,7,GASOLINE,ENOC Protec Premium SP 5W30 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-140.004,8,GASOLINE,ENOC Protec Premium SP 5W30 4x4L,536,140,144,136,116,ok,960.4000000000001,987.84,932.96,795.76,iyul
13 Buxoro,EN-171.209,9,GASOLINE,ENOC Protec Ultra SP 10W40 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-171.003,10,GASOLINE,ENOC Protec Ultra SP 10W40 3L,39,9,9,9,9,-3,55.080000000000005,55.080000000000005,55.080000000000005,55.080000000000005,iyul
13 Buxoro,EN-171.004,11,GASOLINE,ENOC Protec Ultra SP 10W40 4L,544,140,148,140,116,ok,856.8000000000001,905.76,856.8000000000001,709.92,iyul
13 Buxoro,EN-330.020,12,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 20L,700,180,180,180,160,ok,1287.0,1287.0,1287.0,1144.0,iyul
13 Buxoro,EN-330.209,13,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-331.020,14,DIESEL,ENOC Vulcan 990X SYNTECH 10W40 20L,220,60,60,80,20,ok,396.0,396.0,528.0,132.0,iyul
13 Buxoro,EN-320.209,15,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 209L,209,0,0,0,209,ok,0.0,0.0,0.0,1001.11,iyul
13 Buxoro,EN-320.020,16,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 20L,60,20,20,20,20,20,110.0,110.0,110.0,110.0,iyul
13 Buxoro,EN-320.008,17,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 8L,8,8,0,0,0,ok,44.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-010.001,18,TRANSMISS,ENOC Active Syn OEM Dex VI 1L,78,20,21,20,17,ok,180.39999999999998,189.42,180.39999999999998,153.34,iyul
13 Buxoro,EN-010.004,19,TRANSMISS,ENOC Active Syn OEM Dex VI 4L,28,8,8,4,8,ok,72.16,72.16,36.08,72.16,iyul
13 Buxoro,EN-011.001,20,TRANSMISS,ENOC Active Syn OEM LV 1L,20,5,5,5,4,-1,55.0,55.0,55.0,44.0,iyul
13 Buxoro,EN-001.001,21,TRANSMISS,ENOC Active Premium Dex III 1L,1,0,0,0,0,-1,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-040.000300,22,SPECIALITY,ENOC ENAYA DIESEL INJECTOR CLEANER 300ml,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-050.000300,23,SPECIALITY,ENOC ENAYA PETROL INJECTOR CLEANER 300ml,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EN-340.001,24,GEAR OIL,ENOC Zenon Premium Plus Synt GL-4 75W85 1L,11,3,3,3,2,ok,36.81,36.81,36.81,24.54,iyul
13 Buxoro,EN-350.001,25,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 1L,13,3,3,3,3,-1,22.950000000000003,22.950000000000003,22.950000000000003,22.950000000000003,iyul
13 Buxoro,EN-350.020,26,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 20L,20,0,0,20,0,ok,0.0,0.0,142.0,0.0,iyul
13 Buxoro,EN-360.001,27,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 1L,20,5,5,5,4,-1,38.5,38.5,38.5,30.8,iyul
13 Buxoro,EN-360.020,28,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 20L,20,0,0,20,0,ok,0.0,0.0,143.2,0.0,iyul
13 Buxoro,EN-260.015,29,GREASE,ENOC Verron LX Grease 2-15kg,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-100.003,30,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 6x3L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-100.004,31,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 4x4L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-110.004,32,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 4x4L,36,8,16,4,8,ok,50.4,100.8,25.2,50.4,iyul
13 Buxoro,EP-OIL-110.060,33,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 60L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-110.209,34,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-120.004,35,GASOLINE,EPSENT NEOTEC 5W30 SYN API SN/CJ-4 4x4L,44,12,16,12,4,ok,75.6,100.8,75.6,25.2,iyul
13 Buxoro,EP-OIL-130.004,36,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 4x4L,20,4,8,4,4,ok,26.2,52.4,26.2,26.2,iyul
13 Buxoro,EP-OIL-130.060,37,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 60L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-130.209,38,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-150.001,39,GASOLINE,EPSENT PLUTON 0W20 API SP - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-170.004,40,GASOLINE,EPSENT PLUTON 5W30 API SP - 4x4L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-250.001,41,GASOLINE,EPSENT TRITON 10W60 API SP - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-260.001,42,GASOLINE,EPSENT TRITON 5W30 API SP - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-090.003,43,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 6x3L,327,84,87,84,72,ok,470.40000000000003,487.20000000000005,470.40000000000003,403.20000000000005,iyul
13 Buxoro,EP-OIL-090.004,44,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 4x4L,628,164,168,160,136,ok,918.4,940.8,896.0,761.5999999999999,iyul
13 Buxoro,EP-OIL-090.060,45,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 60L,300,0,120,120,60,ok,0.0,582.0,582.0,291.0,iyul
13 Buxoro,EP-OIL-090.209,46,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 209L,209,209,0,0,0,ok,1013.65,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-050.020,47,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 20L,100,20,20,40,20,ok,123.75,123.75,247.5,123.75,iyul
13 Buxoro,EP-OIL-050.209,48,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-080.020,49,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 20L,80,20,20,20,20,ok,101.0,101.0,101.0,101.0,iyul
13 Buxoro,EP-OIL-080.209,50,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-191.001,51,TRANSMISS,EPSENT REDLINE CVT - 12x1L,46,12,12,12,10,ok,111.35999999999999,111.35999999999999,111.35999999999999,92.8,iyul
13 Buxoro,EP-OIL-192.001,52,TRANSMISS,EPSENT REDLINE LV - 12x1L,41,11,11,10,9,ok,102.08,102.08,92.8,83.52,iyul
13 Buxoro,EP-OIL-190.001,53,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 12x1L,24,6,6,6,5,-1,44.76,44.76,44.76,37.3,iyul
13 Buxoro,EP-OIL-190.060,54,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 60L,60,0,60,0,0,ok,0.0,358.2,0.0,0.0,iyul
13 Buxoro,EP-OIL-190.209,55,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-040.001,56,COOLANT,EPSENT COOLEN LONG-LIFE - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-040.209,57,COOLANT,EPSENT COOLEN LONG-LIFE  - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-272.001,58,4T,EPSENT FREEDOM-4T 10W40 API SN - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-010.209,59,COMPRESSOR,EPSENT COMPRESSOR 2000 ISO 150 - 209L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-271.015,60,GREASE,EPSENT GREASE LITHIUM COMPLEX EP-2 - 15KG,30,15,15,15,-15,ok,90.29,90.29,90.29,-90.29,iyul
13 Buxoro,EP-OIL-270.015,61,GREASE,EPSENT GREASE LITHIUM EP-2 - 15KG,30,5,15,15,-5,ok,26.11,78.33,78.33,-26.11,iyul
13 Buxoro,EP-OIL-140.001,62,GEAR OIL,EPSENT PLUGEAR 75W90 API GL-4/5/MT-1 - 12x1L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OIL-220.001,63,GEAR OIL,EPSENT SYN-GEAR 75W90 API GL-4 12x1L,20,5,5,5,4,-1,43.849999999999994,43.849999999999994,43.849999999999994,35.08,iyul
13 Buxoro,EP-OIL-200.020,64,SOJ,EPSENT STEELCUT SOLUBLE-100 - 20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OF-557,65,FILTER,"EPSENT Oil-Filter DF557 SILVER Malibu-2, Captiva3.",120,31,32,31,27,1,62.0,64.0,62.0,54.0,iyul
13 Buxoro,EP-OF-581,66,FILTER,"EPSENT Oil-Filter DF581 SILVER Spark, Cobalt, Gent",0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OF-582,67,FILTER,"EPSENT Oil-Filter DF582 PREMIUM Spark, Cobalt, Gen",350,91,92,89,77,-1,104.64999999999999,105.8,102.35,88.55,iyul
13 Buxoro,EP-OF-690,68,FILTER,EPSENT Oil-Filter DF690 SILVER EQUINOX 2,6,2,2,2,1,1,6.0,6.0,6.0,3.0,iyul
13 Buxoro,EP-OF-732,69,FILTER,"EPSENT Oil-Filter DF732 SILVER Lacetti, DOHC, Tacu",0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OF-733,70,FILTER,"EPSENT Oil-Filter DF733 PREMIUM Lacetti, DOHC, Tac",100,26,26,26,22,ok,31.2,31.2,31.2,26.4,iyul
13 Buxoro,EP-OF-874,71,FILTER,"EPSENT Oil-Filter DF874 SILVER Damas, Tico, Matiz",0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-OF-875,72,FILTER,"EPSENT Oil-Filter DF875 PREMIUM Damas, Tico, Matiz",200,52,53,51,44,ok,59.8,60.949999999999996,58.65,50.599999999999994,iyul
13 Buxoro,EP-AF-122,73,FILTER,EPSENT Air-Filter AF122 Malibu 2,10,3,3,3,2,1,12.299999999999999,12.299999999999999,12.299999999999999,8.2,iyul
13 Buxoro,EP-AF-172,74,FILTER,EPSENT Air-Filter AF172 Malibu 1,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-AF-310,75,FILTER,"EPSENT Air-Filter AF310 Tracker 2, Onix",30,8,8,8,7,1,14.8,14.8,14.8,12.950000000000001,iyul
13 Buxoro,EP-AF-311,76,FILTER,"EPSENT Air-Filter AF311 Tracker 2, Onix",60,16,16,15,13,ok,36.8,36.8,34.5,29.9,iyul
13 Buxoro,EP-AF-440,77,FILTER,EPSENT Air-Filter AF440 Nexia 3,12,3,3,3,3,ok,6.1499999999999995,6.1499999999999995,6.1499999999999995,6.1499999999999995,iyul
13 Buxoro,EP-AF-599,78,FILTER,EPSENT Air-Filter AF599 Spark 1.0,6,2,2,2,1,1,3.6,3.6,3.6,1.8,iyul
13 Buxoro,EP-AF-600,79,FILTER,EPSENT Air-Filter AF600 Spark 1.0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-AF-601,80,FILTER,EPSENT Air-Filter AF601 Spark 1.25,12,3,3,3,3,ok,5.550000000000001,5.550000000000001,5.550000000000001,5.550000000000001,iyul
13 Buxoro,EP-AF-605,81,FILTER,EPSENT Air-Filter AF605 Nexia 1,12,3,3,3,3,ok,4.65,4.65,4.65,4.65,iyul
13 Buxoro,EP-AF-663,82,FILTER,EPSENT Air-Filter AF663 Captiva 1,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,EP-AF-701,83,FILTER,EPSENT Air-Filter AF701 Lacetti,30,8,8,8,7,1,18.8,18.8,18.8,16.45,iyul
13 Buxoro,EP-AF-715,84,FILTER,EPSENT Air-Filter AF715 Cobalt,30,8,8,8,7,1,14.8,14.8,14.8,12.950000000000001,iyul
13 Buxoro,EP-AF-859,85,FILTER,EPSENT Air-Filter AF859 Matiz,38,10,10,10,8,ok,16.0,16.0,16.0,12.8,iyul
13 Buxoro,EP-AF-951,86,FILTER,EPSENT Air-Filter AF951 Damas,90,23,24,23,20,ok,51.75,54.0,51.75,45.0,iyul
13 Buxoro,EP-AF-957,87,FILTER,EPSENT Air-Filter AF957 Tico,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,LB-004.020,88,HYDRAULIC,LUBRENT HYDRAULIC RADEON 46 - 20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,LB-005.004,89,GASOLINE,LUBRENT SPECTOR BLAZE 5W30 - API SN 4x4L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,LB-001.003,90,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 6x3L,15,3,3,3,3,-3,11.75,11.75,11.75,11.75,iyul
13 Buxoro,LB-001.004,91,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 4x4L,88,24,24,24,16,ok,84.66,84.66,84.66,56.44,iyul
13 Buxoro,LB-003.003,92,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 6x3L,21,6,6,6,6,3,24.56,24.56,24.56,24.56,iyul
13 Buxoro,LB-003.004,93,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 4x4L,68,16,20,16,16,ok,62.72,78.4,62.72,62.72,iyul
13 Buxoro,LB-002.003,94,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 6x3L,21,6,6,6,6,3,20.82,20.82,20.82,20.82,iyul
13 Buxoro,LB-002.004,95,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 4x4L,56,16,16,16,8,ok,52.88,52.88,52.88,26.44,iyul
13 Buxoro,LB-002.020,96,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,LB-060.020,97,DIESEL,LUBRENT DMO OPTIMAL API CI-4/SL 15W40 -  20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,LB-091.020,98,DIESEL,LUBRENT DMO PRESENT API CF-4/SG 20W50 -  20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,LB-080.020,99,COMPRESSOR,LUBRENT COMPRESSOR ARC 150 -  20L,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,iyul
13 Buxoro,KB001.001,100,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 12x1KG,20,5,5,5,4,-1,10.3,10.3,10.3,8.24,iyul
13 Buxoro,KB001.005,101,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 3x5KG,100,25,25,25,20,-5,41.50000000000001,41.50000000000001,41.50000000000001,33.2,iyul
13 Buxoro,KB001.020,102,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 20KG,80,20,20,20,20,ok,28.9,28.9,28.9,28.9,iyul
13 Buxoro,KB002.001,103,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 12x1KG,82,21,22,21,18,ok,44.1,46.2,44.1,37.800000000000004,iyul
13 Buxoro,KB002.005,104,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 3x5KG,335,85,90,85,75,ok,144.5,153.0,144.5,127.5,iyul
13 Buxoro,KB002.020,105,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 20KG,220,60,60,60,40,ok,88.5,88.5,88.5,59.0,iyul
13 Buxoro,KB001.010,106,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 10KG,40,10,10,10,10,ok,14.75,14.75,14.75,14.75,iyul
13 Buxoro,KB002.010,107,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 10KG,80,20,20,20,20,ok,30.0,30.0,30.0,30.0,iyul
