Region,Codes/KOD,#,Categories Kategoriya,Description / Assortiment,Iyul,UZB-14-MIR,UZB-14-SHE,UZB-14-OPE,Tekshiruv,UZB-14-MIR.1,UZB-14-SHE.1,UZB-14-OPE.1,month
14 Qoraqalpogiston,EN-110.001,1,GASOLINE,ENOC Protec Flex Energy SP 0W20 1L,7,2,5,0,ok,20.62,51.550000000000004,0,iyul
14 Qoraqalpogiston,EN-110.004,2,GASOLINE,ENOC Protec Flex Energy SP 0W20 4L,16,4,12,0,ok,41.24,123.72,0,iyul
14 Qoraqalpogiston,EN-101.001,3,GASOLINE,ENOC Protec Flex Energy SP 5W30 1L,24,8,16,0,ok,76.0,152.0,0,iyul
14 Qoraqalpogiston,EN-101.004,4,GASOLINE,ENOC Protec Flex Energy SP 5W30 4L,16,4,12,0,ok,38.0,114.0,0,iyul
14 Qoraqalpogiston,EN-120.001,5,GASOLINE,ENOC Protec Green C5 0W20 1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-191.001,6,GASOLINE,ENOC Protec X-Treme SP 5W40 1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-140.001,7,GASOLINE,ENOC Protec Premium SP 5W30 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-140.004,8,GASOLINE,ENOC Protec Premium SP 5W30 4x4L,164,56,108,0,ok,384.16,740.88,0,iyul
14 Qoraqalpogiston,EN-171.209,9,GASOLINE,ENOC Protec Ultra SP 10W40 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-171.003,10,GASOLINE,ENOC Protec Ultra SP 10W40 3L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-171.004,11,GASOLINE,ENOC Protec Ultra SP 10W40 4L,84,28,56,0,ok,171.36,342.72,0,iyul
14 Qoraqalpogiston,EN-330.020,12,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 20L,80,20,60,0,ok,143.0,429.0,0,iyul
14 Qoraqalpogiston,EN-330.209,13,DIESEL,ENOC Vulcan 990X EXLD 10W40 CK-4 M3477 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-331.020,14,DIESEL,ENOC Vulcan 990X SYNTECH 10W40 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-320.209,15,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-320.020,16,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 20L,20,0,20,0,ok,0.0,110.0,0,iyul
14 Qoraqalpogiston,EN-320.008,17,DIESEL,ENOC Vulcan 770X 15W40 CI-4/SL M3275 8L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-010.001,18,TRANSMISS,ENOC Active Syn OEM Dex VI 1L,31,10,21,0,ok,90.19999999999999,189.42,0,iyul
14 Qoraqalpogiston,EN-010.004,19,TRANSMISS,ENOC Active Syn OEM Dex VI 4L,4,0,4,0,ok,0.0,36.08,0,iyul
14 Qoraqalpogiston,EN-011.001,20,TRANSMISS,ENOC Active Syn OEM LV 1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-001.001,21,TRANSMISS,ENOC Active Premium Dex III 1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-040.000300,22,SPECIALITY,ENOC ENAYA DIESEL INJECTOR CLEANER 300ml,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-050.000300,23,SPECIALITY,ENOC ENAYA PETROL INJECTOR CLEANER 300ml,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-340.001,24,GEAR OIL,ENOC Zenon Premium Plus Synt GL-4 75W85 1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-350.001,25,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 1L,13,4,9,0,ok,30.6,68.85000000000001,0,iyul
14 Qoraqalpogiston,EN-350.020,26,GEAR OIL,ENOC Zenon Ultra Plus GL-5 80W90 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-360.001,27,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 1L,29,10,19,0,ok,77.0,146.3,0,iyul
14 Qoraqalpogiston,EN-360.020,28,GEAR OIL,ENOC Zenon Ultra Plus GL-5 85W140 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EN-260.015,29,GREASE,ENOC Verron LX Grease 2-15kg,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-100.003,30,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 6x3L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-100.004,31,GASOLINE,EPSENT NEOTEC 10W40 SYN API SN/CJ-4 4x4L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-110.004,32,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 4x4L,20,8,12,0,ok,50.4,75.6,0,iyul
14 Qoraqalpogiston,EP-OIL-110.060,33,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 60L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-110.209,34,GASOLINE,EPSENT NEOTEC 5W30 DX1 API SP - 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-120.004,35,GASOLINE,EPSENT NEOTEC 5W30 SYN API SN/CJ-4 4x4L,164,56,108,0,ok,352.8,680.4,0,iyul
14 Qoraqalpogiston,EP-OIL-130.004,36,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 4x4L,12,4,8,0,ok,26.2,52.4,0,iyul
14 Qoraqalpogiston,EP-OIL-130.060,37,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 60L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-130.209,38,GASOLINE,EPSENT NEOTEC 5W40 API SN/CJ-4 - 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-150.001,39,GASOLINE,EPSENT PLUTON 0W20 API SP - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-170.004,40,GASOLINE,EPSENT PLUTON 5W30 API SP - 4x4L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-250.001,41,GASOLINE,EPSENT TRITON 10W60 API SP - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-260.001,42,GASOLINE,EPSENT TRITON 5W30 API SP - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-090.003,43,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 6x3L,51,18,33,0,ok,100.80000000000001,184.79999999999998,0,iyul
14 Qoraqalpogiston,EP-OIL-090.004,44,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF 4x4L,216,72,144,0,ok,403.2,806.4,0,iyul
14 Qoraqalpogiston,EP-OIL-090.060,45,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 60L,60,60,0,0,ok,291.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-090.209,46,GASOLINE,EPSENT IMMUNITY 10W40 API SN/CF - 209L,209,0,209,0,ok,0.0,1013.65,0,iyul
14 Qoraqalpogiston,EP-OIL-050.020,47,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-050.209,48,DIESEL,EPSENT DEO-EXLD 10W40 SYN API CI-4 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-080.020,49,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-080.209,50,DIESEL,EPSENT DEO-STABLE-AFT 15W40 API CI-4/SL - 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-191.001,51,TRANSMISS,EPSENT REDLINE CVT - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-192.001,52,TRANSMISS,EPSENT REDLINE LV - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-190.001,53,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 12x1L,158,53,105,0,ok,395.38,783.3,0,iyul
14 Qoraqalpogiston,EP-OIL-190.060,54,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 60L,60,60,0,0,ok,358.2,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-190.209,55,TRANSMISS,EPSENT REDLINE SYN OEM Dex VI 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-040.001,56,COOLANT,EPSENT COOLEN LONG-LIFE - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-040.209,57,COOLANT,EPSENT COOLEN LONG-LIFE  - 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-272.001,58,4T,EPSENT FREEDOM-4T 10W40 API SN - 12x1L,13,4,9,0,ok,24.0,54.0,0,iyul
14 Qoraqalpogiston,EP-OIL-010.209,59,COMPRESSOR,EPSENT COMPRESSOR 2000 ISO 150 - 209L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-271.015,60,GREASE,EPSENT GREASE LITHIUM COMPLEX EP-2 - 15KG,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-270.015,61,GREASE,EPSENT GREASE LITHIUM EP-2 - 15KG,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-140.001,62,GEAR OIL,EPSENT PLUGEAR 75W90 API GL-4/5/MT-1 - 12x1L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OIL-220.001,63,GEAR OIL,EPSENT SYN-GEAR 75W90 API GL-4 12x1L,10,3,7,0,ok,26.31,61.39,0,iyul
14 Qoraqalpogiston,EP-OIL-200.020,64,SOJ,EPSENT STEELCUT SOLUBLE-100 - 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OF-557,65,FILTER,"EPSENT Oil-Filter DF557 SILVER Malibu-2, Captiva3.",80,27,53,0,ok,54.0,106.0,0,iyul
14 Qoraqalpogiston,EP-OF-581,66,FILTER,"EPSENT Oil-Filter DF581 SILVER Spark, Cobalt, Gent",0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OF-582,67,FILTER,"EPSENT Oil-Filter DF582 PREMIUM Spark, Cobalt, Gen",120,40,80,0,ok,46.0,92.0,0,iyul
14 Qoraqalpogiston,EP-OF-690,68,FILTER,EPSENT Oil-Filter DF690 SILVER EQUINOX 2,10,3,7,0,ok,9.0,21.0,0,iyul
14 Qoraqalpogiston,EP-OF-732,69,FILTER,"EPSENT Oil-Filter DF732 SILVER Lacetti, DOHC, Tacu",0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OF-733,70,FILTER,"EPSENT Oil-Filter DF733 PREMIUM Lacetti, DOHC, Tac",40,13,27,0,ok,15.6,32.4,0,iyul
14 Qoraqalpogiston,EP-OF-874,71,FILTER,"EPSENT Oil-Filter DF874 SILVER Damas, Tico, Matiz",0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-OF-875,72,FILTER,"EPSENT Oil-Filter DF875 PREMIUM Damas, Tico, Matiz",150,50,100,0,ok,57.49999999999999,114.99999999999999,0,iyul
14 Qoraqalpogiston,EP-AF-122,73,FILTER,EPSENT Air-Filter AF122 Malibu 2,10,3,7,0,ok,12.299999999999999,28.699999999999996,0,iyul
14 Qoraqalpogiston,EP-AF-172,74,FILTER,EPSENT Air-Filter AF172 Malibu 1,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-AF-310,75,FILTER,"EPSENT Air-Filter AF310 Tracker 2, Onix",50,17,33,0,ok,31.450000000000003,61.050000000000004,0,iyul
14 Qoraqalpogiston,EP-AF-311,76,FILTER,"EPSENT Air-Filter AF311 Tracker 2, Onix",20,7,13,0,ok,16.099999999999998,29.9,0,iyul
14 Qoraqalpogiston,EP-AF-440,77,FILTER,EPSENT Air-Filter AF440 Nexia 3,10,3,7,0,ok,6.1499999999999995,14.349999999999998,0,iyul
14 Qoraqalpogiston,EP-AF-599,78,FILTER,EPSENT Air-Filter AF599 Spark 1.0,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-AF-600,79,FILTER,EPSENT Air-Filter AF600 Spark 1.0,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-AF-601,80,FILTER,EPSENT Air-Filter AF601 Spark 1.25,6,2,4,0,ok,3.7,7.4,0,iyul
14 Qoraqalpogiston,EP-AF-605,81,FILTER,EPSENT Air-Filter AF605 Nexia 1,10,3,7,0,ok,4.65,10.85,0,iyul
14 Qoraqalpogiston,EP-AF-663,82,FILTER,EPSENT Air-Filter AF663 Captiva 1,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-AF-701,83,FILTER,EPSENT Air-Filter AF701 Lacetti,10,3,7,0,ok,7.050000000000001,16.45,0,iyul
14 Qoraqalpogiston,EP-AF-715,84,FILTER,EPSENT Air-Filter AF715 Cobalt,10,3,7,0,ok,5.550000000000001,12.950000000000001,0,iyul
14 Qoraqalpogiston,EP-AF-859,85,FILTER,EPSENT Air-Filter AF859 Matiz,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,EP-AF-951,86,FILTER,EPSENT Air-Filter AF951 Damas,20,7,13,0,ok,15.75,29.25,0,iyul
14 Qoraqalpogiston,EP-AF-957,87,FILTER,EPSENT Air-Filter AF957 Tico,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-004.020,88,HYDRAULIC,LUBRENT HYDRAULIC RADEON 46 - 20L,80,40,40,0,ok,119.6,119.6,0,iyul
14 Qoraqalpogiston,LB-005.004,89,GASOLINE,LUBRENT SPECTOR BLAZE 5W30 - API SN 4x4L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-001.003,90,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 6x3L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-001.004,91,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 4x4L,88,28,60,0,ok,98.77,211.64999999999998,0,iyul
14 Qoraqalpogiston,LB-003.003,92,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 6x3L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-003.004,93,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 4x4L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-002.003,94,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 6x3L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-002.004,95,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 4x4L,72,24,48,0,ok,79.32000000000001,158.64000000000001,0,iyul
14 Qoraqalpogiston,LB-002.020,96,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-060.020,97,DIESEL,LUBRENT DMO OPTIMAL API CI-4/SL 15W40 -  20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-091.020,98,DIESEL,LUBRENT DMO PRESENT API CF-4/SG 20W50 -  20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,LB-080.020,99,COMPRESSOR,LUBRENT COMPRESSOR ARC 150 -  20L,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,KB001.001,100,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 12x1KG,17,6,11,0,ok,12.36,22.66,0,iyul
14 Qoraqalpogiston,KB001.005,101,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 3x5KG,20,5,15,0,ok,8.3,24.900000000000002,0,iyul
14 Qoraqalpogiston,KB001.020,102,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 20KG,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,KB002.001,103,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 12x1KG,17,6,11,0,ok,12.600000000000001,23.1,0,iyul
14 Qoraqalpogiston,KB002.005,104,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 3x5KG,20,5,15,0,ok,8.5,25.5,0,iyul
14 Qoraqalpogiston,KB002.020,105,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 20KG,0,0,0,0,ok,0.0,0.0,0,iyul
14 Qoraqalpogiston,KB001.010,106,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 10KG,10,0,10,0,ok,0.0,14.75,0,iyul
14 Qoraqalpogiston,KB002.010,107,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 10KG,10,0,10,0,ok,0.0,15.0,0,iyul
